OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN
Fundraisers,"101,730",34.02,"70,760"
"Compensation, Benefits, and Job Analysis Specialists","99,850",38.76,"80,620"
"Compensation, Benefits, and Job Analysis Specialists","99,850",38.76,"80,620"
Training and Development Specialists,"403,480",34.60,"71,980"
Training and Development Specialists,"403,480",34.60,"71,980"
Market Research Analysts and Marketing Specialists,"846,370",40.00,"83,190"
Market Research Analysts and Marketing Specialists,"846,370",40.00,"83,190"
Miscellaneous Business Operations Specialists,"1,103,440",42.85,"89,130"
"Business Operations Specialists, All Other","1,103,440",42.85,"89,130"
Financial Specialists,"3,039,480",46.37,"96,460"
Accountants and Auditors,"1,435,770",43.65,"90,780"
Accountants and Auditors,"1,435,770",43.65,"90,780"
Property Appraisers and Assessors,"62,090",36.59,"76,110"
Property Appraisers and Assessors,"62,090",36.59,"76,110"
Budget Analysts,"47,310",43.69,"90,880"
Budget Analysts,"47,310",43.69,"90,880"
Credit Analysts,"73,200",45.56,"94,750"
Credit Analysts,"73,200",45.56,"94,750"
Financial Analysts and Advisors,"753,990",59.29,"123,330"
Financial and Investment Analysts,"325,220",54.30,"112,950"
Personal Financial Advisors,"272,190",72.44,"150,670"
Insurance Underwriters,"101,310",41.16,"85,610"
Financial Risk Specialists,"55,290",57.19,"118,950"
Financial Examiners,"63,440",47.18,"98,140"
Financial Examiners,"63,440",47.18,"98,140"
Credit Counselors and Loan Officers,"349,040",39.43,"82,000"
Credit Counselors,"27,950",25.69,"53,440"
Loan Officers,"321,090",40.62,"84,490"
"Tax Examiners, Collectors and Preparers, and Revenue Agents","131,910",29.28,"60,900"
"Tax Examiners and Collectors, and Revenue Agents","50,250",31.43,"65,370"
Tax Preparers,"81,650",27.96,"58,160"
Miscellaneous Financial Specialists,"122,730",43.10,"89,650"
"Financial Specialists, All Other","122,730",43.10,"89,650"
Computer and Mathematical Occupations,"5,177,400",54.39,"113,140"
Computer Occupations,"4,804,840",54.46,"113,270"
Computer and Information Analysts,"674,170",55.01,"114,420"
Computer Systems Analysts,"498,810",53.27,"110,800"
Information Security Analysts,"175,350",59.97,"124,740"
Computer and Information Research Scientists,"35,210",75.56,"157,160"
Computer and Information Research Scientists,"35,210",75.56,"157,160"
Computer Support Specialists,"848,420",31.95,"66,450"
Computer Network Support Specialists,"158,720",37.81,"78,640"
Computer User Support Specialists,"689,700",30.60,"63,640"
Database and Network Administrators and Architects,"633,180",54.67,"113,710"
Computer Network Architects,"174,100",64.39,"133,930"
Database Administrators,"76,140",50.39,"104,810"
Database Architects,"59,920",65.88,"137,030"
Network and Computer Systems Administrators,"323,020",48.36,"100,580"
"Software and Web Developers, Programmers, and Testers","2,176,710",62.74,"130,500"
Computer Programmers,"120,370",51.80,"107,750"
Software Developers,"1,656,880",66.40,"138,110"
Software Quality Assurance Analysts and Testers,"203,040",52.15,"108,460"
Web Developers,"85,350",45.95,"95,570"
Web and Digital Interface Designers,"111,060",52.32,"108,820"
Miscellaneous Computer Occupations,"437,170",54.05,"112,430"
"Computer Occupations, All Other","437,170",54.05,"112,430"
Mathematical Science Occupations,"372,550",53.53,"111,340"
Actuaries,"25,470",63.70,"132,500"
Actuaries,"25,470",63.70,"132,500"
Mathematicians,"2,220",57.58,"119,770"
Mathematicians,"2,220",57.58,"119,770"
Operations Research Analysts,"117,880",45.96,"95,600"
Operations Research Analysts,"117,880",45.96,"95,600"
Statisticians,"29,950",52.50,"109,190"
Statisticians,"29,950",52.50,"109,190"
Data Scientists,"192,710",57.23,"119,040"
Data Scientists,"192,710",57.23,"119,040"
Miscellaneous Mathematical Science Occupations,"4,320",40.06,"83,330"
"Mathematical Science Occupations, All Other","4,320",40.06,"83,330"
Architecture and Engineering Occupations,"2,539,660",47.64,"99,090"
"Architects, Surveyors, and Cartographers","194,610",43.48,"90,430"
"Architects, Except Naval","131,540",47.05,"97,860"
"Architects, Except Landscape and Naval","111,170",48.27,"100,400"
Landscape Architects,"20,370",40.38,"83,990"
"Surveyors, Cartographers, and Photogrammetrists","63,070",36.03,"74,940"
Cartographers and Photogrammetrists,"12,330",37.89,"78,810"
Surveyors,"50,740",35.58,"74,000"
Engineers,"1,703,700",53.79,"111,890"
Aerospace Engineers,"66,660",64.58,"134,330"
Aerospace Engineers,"66,660",64.58,"134,330"
Agricultural Engineers,"1,860",44.95,"93,490"
Agricultural Engineers,"1,860",44.95,"93,490"
Bioengineers and Biomedical Engineers,"19,320",51.30,"106,700"
Bioengineers and Biomedical Engineers,"19,320",51.30,"106,700"
Chemical Engineers,"21,140",59.09,"122,910"
Chemical Engineers,"21,140",59.09,"122,910"
Civil Engineers,"327,950",48.64,"101,160"
Civil Engineers,"327,950",48.64,"101,160"
Computer Hardware Engineers,"82,660",71.04,"147,770"
Computer Hardware Engineers,"82,660",71.04,"147,770"
Electrical and Electronics Engineers,"281,840",57.65,"119,910"
Electrical Engineers,"185,430",56.58,"117,680"
"Electronics Engineers, Except Computer","96,410",59.71,"124,190"
Environmental Engineers,"39,880",50.89,"105,840"
Environmental Engineers,"39,880",50.89,"105,840"
"Industrial Engineers, Including Health and Safety","355,380",49.76,"103,510"
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","22,510",52.28,"108,740"
Industrial Engineers,"332,870",49.59,"103,150"
Marine Engineers and Naval Architects,"9,960",51.98,"108,110"
Marine Engineers and Naval Architects,"9,960",51.98,"108,110"
Materials Engineers,"24,630",53.09,"110,430"
Materials Engineers,"24,630",53.09,"110,430"
Mechanical Engineers,"281,290",50.59,"105,220"
Mechanical Engineers,"281,290",50.59,"105,220"
"Mining and Geological Engineers, Including Mining Safety Engineers","7,040",50.70,"105,460"
"Mining and Geological Engineers, Including Mining Safety Engineers","7,040",50.70,"105,460"
Nuclear Engineers,"12,710",61.03,"126,950"
Nuclear Engineers,"12,710",61.03,"126,950"
Petroleum Engineers,"20,390",71.44,"148,590"
Petroleum Engineers,"20,390",71.44,"148,590"
Miscellaneous Engineers,"150,990",56.90,"118,350"
"Engineers, All Other","150,990",56.90,"118,350"
"Drafters, Engineering Technicians, and Mapping Technicians","641,350",32.55,"67,700"
Drafters,"193,180",32.13,"66,840"
Architectural and Civil Drafters,"111,070",31.25,"65,000"
Electrical and Electronics Drafters,"20,680",35.15,"73,110"
Mechanical Drafters,"44,850",33.62,"69,920"
"Drafters, All Other","16,580",30.28,"62,980"
"Engineering Technologists and Technicians, Except Drafters","392,120",33.69,"70,080"
Aerospace Engineering and Operations Technologists and Technicians,"10,640",39.08,"81,280"
Civil Engineering Technologists and Technicians,"63,560",30.66,"63,770"
Electrical and Electronic Engineering Technologists and Technicians,"97,420",35.79,"74,440"
Electro-Mechanical and Mechatronics Technologists and Technicians,"15,360",34.82,"72,430"
Environmental Engineering Technologists and Technicians,"13,780",28.26,"58,780"
Industrial Engineering Technologists and Technicians,"73,020",32.04,"66,640"
Mechanical Engineering Technologists and Technicians,"38,930",32.69,"67,990"
Calibration Technologists and Technicians,"13,220",32.39,"67,360"
"Engineering Technologists and Technicians, Except Drafters, All Other","66,200",36.20,"75,290"
Surveying and Mapping Technicians,"56,050",26.00,"54,090"
Surveying and Mapping Technicians,"56,050",26.00,"54,090"
"Life, Physical, and Social Science Occupations","1,389,430",42.24,"87,870"
Life Scientists,"352,000",48.38,"100,630"
Agricultural and Food Scientists,"32,360",39.87,"82,930"
Animal Scientists,"2,460",43.01,"89,450"
Food Scientists and Technologists,"14,100",42.48,"88,350"
Soil and Plant Scientists,"15,800",37.06,"77,080"
Biological Scientists,"133,050",48.29,"100,440"
Biochemists and Biophysicists,"33,180",57.84,"120,310"
Microbiologists,"21,540",44.89,"93,380"
Zoologists and Wildlife Biologists,"17,100",36.41,"75,740"
"Biological Scientists, All Other","61,220",47.62,"99,060"
Conservation Scientists and Foresters,"32,240",34.82,"72,430"
Conservation Scientists,"22,790",35.17,"73,160"
Foresters,"9,450",33.98,"70,680"
Medical Scientists,"146,850",53.29,"110,850"
Epidemiologists,"10,230",43.48,"90,430"
"Medical Scientists, Except Epidemiologists","136,620",54.03,"112,380"
Miscellaneous Life Scientists,"7,490",48.81,"101,520"
"Life Scientists, All Other","7,490",48.81,"101,520"
Physical Scientists,"254,410",48.61,"101,110"
Astronomers and Physicists,"20,430",74.66,"155,280"
Astronomers,"2,080",61.99,"128,940"
Physicists,"18,350",76.09,"158,270"
Atmospheric and Space Scientists,"9,310",48.81,"101,530"
Atmospheric and Space Scientists,"9,310",48.81,"101,530"
Chemists and Materials Scientists,"92,350",46.72,"97,170"
Chemists,"83,530",45.94,"95,560"
Materials Scientists,"8,810",54.06,"112,440"
Environmental Scientists and Geoscientists,"111,500",43.78,"91,060"
"Environmental Scientists and Specialists, Including Health","80,730",41.69,"86,710"
"Geoscientists, Except Hydrologists and Geographers","24,620",50.00,"104,000"
Hydrologists,"6,150",46.35,"96,410"
Miscellaneous Physical Scientists,"20,820",57.24,"119,050"
"Physical Scientists, All Other","20,820",57.24,"119,050"
Social Scientists and Related Workers,"273,230",47.72,"99,260"
Economists,"16,420",63.78,"132,650"
Economists,"16,420",63.78,"132,650"
Survey Researchers,"8,190",32.05,"66,670"
Survey Researchers,"8,190",32.05,"66,670"
Psychologists,"150,030",48.64,"101,170"
Industrial-Organizational Psychologists,"1,030",74.22,"154,380"
Clinical and Counseling Psychologists,"71,730",51.25,"106,600"
School Psychologists,"62,790",44.22,"91,990"
"Psychologists, All Other","14,480",53.03,"110,300"
Sociologists,"2,890",51.31,"106,710"
Sociologists,"2,890",51.31,"106,710"
Urban and Regional Planners,"42,690",41.32,"85,940"
Urban and Regional Planners,"42,690",41.32,"85,940"
Miscellaneous Social Scientists and Related Workers,"53,010",47.53,"98,860"
Anthropologists and Archeologists,"7,720",33.55,"69,780"
Geographers,"1,460",44.45,"92,460"
Historians,"3,040",36.60,"76,120"
Political Scientists,"5,580",63.47,"132,020"
"Social Scientists and Related Workers, All Other","35,210",49.14,"102,210"
"Life, Physical, and Social Science Technicians","360,210",28.83,"59,970"
Agricultural and Food Science Technicians,"28,340",24.36,"50,660"
Agricultural Technicians,"13,150",22.50,"46,810"
Food Science Technicians,"15,190",25.96,"54,000"
Biological Technicians,"76,990",27.18,"56,540"
Biological Technicians,"76,990",27.18,"56,540"
Chemical Technicians,"55,880",29.29,"60,920"
Chemical Technicians,"55,880",29.29,"60,920"
Environmental Science and Geoscience Technicians,"44,240",28.45,"59,170"
"Environmental Science and Protection Technicians, Including Health","32,390",27.63,"57,470"
"Geological Technicians, Except Hydrologic Technicians","8,860",31.05,"64,590"
Hydrologic Technicians,"3,000",29.57,"61,500"
Nuclear Technicians,"5,400",46.88,"97,520"
Nuclear Technicians,"5,400",46.88,"97,520"
Social Science Research Assistants,"30,890",29.99,"62,370"
Social Science Research Assistants,"30,890",29.99,"62,370"
Forest and Conservation Technicians,"28,740",26.09,"54,260"
Forest and Conservation Technicians,"28,740",26.09,"54,260"
"Miscellaneous Life, Physical, and Social Science Technicians","89,740",30.95,"64,380"
Forensic Science Technicians,"17,520",34.40,"71,540"
"Life, Physical, and Social Science Technicians, All Other","72,230",30.12,"62,640"
Occupational Health and Safety Specialists and Technicians,"149,570",39.27,"81,690"
Occupational Health and Safety Specialists and Technicians,"149,570",39.27,"81,690"
Occupational Health and Safety Specialists,"122,300",41.14,"85,570"
Occupational Health and Safety Technicians,"27,270",30.89,"64,250"
Community and Social Service Occupations,"2,418,130",28.36,"58,980"
"Counselors, Social Workers, and Other Community and Social Service Specialists","2,326,360",28.32,"58,910"
Counselors,"909,190",29.71,"61,790"
"Educational, Guidance, and Career Counselors and Advisors","327,660",32.21,"66,990"
Marriage and Family Therapists,"63,340",33.04,"68,730"
Rehabilitation Counselors,"84,750",23.28,"48,430"
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","397,880",28.89,"60,080"
"Counselors, All Other","35,580",25.17,"52,360"
Social Workers,"710,320",30.23,"62,880"
"Child, Family, and School Social Workers","352,160",28.46,"59,190"
Healthcare Social Workers,"185,020",32.42,"67,430"
Mental Health and Substance Abuse Social Workers,"114,680",30.71,"63,870"
"Social Workers, All Other","58,460",33.08,"68,800"
Miscellaneous Community and Social Service Specialists,"706,840",24.62,"51,210"
Health Education Specialists,"57,800",33.55,"69,790"
Probation Officers and Correctional Treatment Specialists,"85,870",32.64,"67,880"
Social and Human Service Assistants,"409,310",21.27,"44,240"
Community Health Workers,"58,550",25.30,"52,610"
"Community and Social Service Specialists, All Other","95,310",25.97,"54,020"
Religious Workers,"91,770",29.23,"60,800"
Clergy,"56,640",30.64,"63,720"
Clergy,"56,640",30.64,"63,720"
"Directors, Religious Activities and Education","23,270",29.68,"61,740"
"Directors, Religious Activities and Education","23,270",29.68,"61,740"
Miscellaneous Religious Workers,"11,870",21.66,"45,050"
"Religious Workers, All Other","11,870",21.66,"45,050"
Legal Occupations,"1,240,630",64.34,"133,820"
"Lawyers, Judges, and Related Workers","792,220",82.44,"171,480"
Lawyers and Judicial Law Clerks,"746,020",83.79,"174,280"
Lawyers,"731,340",84.84,"176,470"
Judicial Law Clerks,"14,680",31.19,"64,880"
"Judges, Magistrates, and Other Judicial Workers","46,200",60.71,"126,270"
"Administrative Law Judges, Adjudicators, and Hearing Officers","14,670",57.67,"119,940"
"Arbitrators, Mediators, and Conciliators","7,060",45.85,"95,370"
"Judges, Magistrate Judges, and Magistrates","24,470",66.83,"139,000"
Legal Support Workers,"448,410",32.35,"67,290"
Paralegals and Legal Assistants,"354,890",31.95,"66,460"
Paralegals and Legal Assistants,"354,890",31.95,"66,460"
Miscellaneous Legal Support Workers,"93,520",33.87,"70,440"
"Title Examiners, Abstractors, and Searchers","49,760",28.58,"59,440"
"Legal Support Workers, All Other","43,760",39.89,"82,960"
Educational Instruction and Library Occupations,"8,744,560",31.92,"66,400"
Postsecondary Teachers,"1,394,110",*,"101,750"
"Business Teachers, Postsecondary","82,980",*,"113,240"
"Business Teachers, Postsecondary","82,980",*,"113,240"
"Math and Computer Science Teachers, Postsecondary","84,380",*,"100,060"
"Computer Science Teachers, Postsecondary","36,150",*,"106,380"
"Mathematical Science Teachers, Postsecondary","48,230",*,"95,320"
"Engineering and Architecture Teachers, Postsecondary","46,710",*,"119,600"
"Architecture Teachers, Postsecondary","8,350",*,"114,900"
"Engineering Teachers, Postsecondary","38,370",*,"120,630"
"Life Sciences Teachers, Postsecondary","60,860",*,"101,440"
"Agricultural Sciences Teachers, Postsecondary","7,550",*,"95,610"
"Biological Science Teachers, Postsecondary","52,050",*,"102,270"
"Forestry and Conservation Science Teachers, Postsecondary","1,260",*,"102,230"
"Physical Sciences Teachers, Postsecondary","53,130",*,"105,600"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","11,770",*,"111,930"
"Chemistry Teachers, Postsecondary","20,210",*,"102,630"
"Environmental Science Teachers, Postsecondary","7,120",*,"100,910"
"Physics Teachers, Postsecondary","14,030",*,"106,950"
"Social Sciences Teachers, Postsecondary","119,750",*,"100,790"
"Anthropology and Archeology Teachers, Postsecondary","5,030",*,"103,640"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","11,570",*,"100,390"
"Economics Teachers, Postsecondary","12,210",*,"133,650"
"Geography Teachers, Postsecondary","3,480",*,"97,660"
"Political Science Teachers, Postsecondary","17,090",*,"104,910"
"Psychology Teachers, Postsecondary","40,610",*,"93,990"
"Sociology Teachers, Postsecondary","12,870",*,"97,580"
"Social Sciences Teachers, Postsecondary, All Other","16,900",*,"91,710"
"Health Teachers, Postsecondary","298,060",*,"122,760"
"Health Specialties Teachers, Postsecondary","225,360",*,"134,440"
"Nursing Instructors and Teachers, Postsecondary","72,700",*,"86,530"
"Education and Library Science Teachers, Postsecondary","65,090",*,"81,230"
"Education Teachers, Postsecondary","60,860",*,"80,750"
"Library Science Teachers, Postsecondary","4,220",*,"88,190"
"Law, Criminal Justice, and Social Work Teachers, Postsecondary","39,700",*,"104,340"
"Criminal Justice and Law Enforcement Teachers, Postsecondary","13,390",*,"83,470"
"Law Teachers, Postsecondary","14,570",*,"142,440"
"Social Work Teachers, Postsecondary","11,730",*,"80,840"
"Arts, Communications, History, and Humanities Teachers, Postsecondary","249,370",*,"93,950"
"Art, Drama, and Music Teachers, Postsecondary","101,500",*,"100,840"
"Communications Teachers, Postsecondary","28,520",*,"90,950"
"English Language and Literature Teachers, Postsecondary","57,600",*,"87,090"
"Foreign Language and Literature Teachers, Postsecondary","20,820",*,"88,490"
"History Teachers, Postsecondary","20,610",*,"93,120"
"Philosophy and Religion Teachers, Postsecondary","20,320",*,"89,680"
Miscellaneous Postsecondary Teachers,"294,080",*,"85,400"
"Family and Consumer Sciences Teachers, Postsecondary","2,660",*,"89,630"
"Recreation and Fitness Studies Teachers, Postsecondary","13,270",*,"87,340"
"Career/Technical Education Teachers, Postsecondary","111,180",32.84,"68,300"
"Postsecondary Teachers, All Other","166,980",*,"96,570"
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers","4,261,430",*,"68,890"
Preschool and Kindergarten Teachers,"548,820",22.65,"47,110"
"Preschool Teachers, Except Special Education","430,240",19.91,"41,410"
"Kindergarten Teachers, Except Special Education","118,580",*,"67,790"
Elementary and Middle School Teachers,"2,048,970",*,"70,950"
"Elementary School Teachers, Except Special Education","1,410,070",*,"70,740"
"Middle School Teachers, Except Special and Career/Technical Education","626,690",*,"71,460"
"Career/Technical Education Teachers, Middle School","12,210",*,"69,020"
Secondary School Teachers,"1,135,230",*,"73,570"
"Secondary School Teachers, Except Special and Career/Technical Education","1,045,170",*,"73,800"
"Career/Technical Education Teachers, Secondary School","90,070",*,"70,810"
Special Education Teachers,"528,400",*,"73,520"
"Special Education Teachers, Preschool","24,850",*,"76,420"
"Special Education Teachers, Kindergarten and Elementary School","212,850",*,"71,770"
"Special Education Teachers, Middle School","88,850",*,"73,630"
"Special Education Teachers, Secondary School","158,150",*,"74,670"
"Special Education Teachers, All Other","43,700",*,"76,000"
Other Teachers and Instructors,"1,034,120",24.35,"50,650"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","36,890",31.46,"65,430"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","36,890",31.46,"65,430"
Self-Enrichment Teachers,"272,110",25.43,"52,890"
Self-Enrichment Teachers,"272,110",25.43,"52,890"
"Substitute Teachers, Short-Term","444,530",20.95,"43,570"
"Substitute Teachers, Short-Term","444,530",20.95,"43,570"
Tutors,"162,300",23.36,"48,580"
Tutors,"162,300",23.36,"48,580"
Miscellaneous Teachers and Instructors,"118,290",*,"70,340"
"Teachers and Instructors, All Other","118,290",*,"70,340"
"Librarians, Curators, and Archivists","242,750",28.69,"59,680"
"Archivists, Curators, and Museum Technicians","32,330",30.51,"63,460"
Archivists,"7,150",31.59,"65,700"
Curators,"12,510",34.07,"70,870"
Museum Technicians and Conservators,"12,670",26.39,"54,890"
Librarians and Media Collections Specialists,"133,760",32.97,"68,570"
Librarians and Media Collections Specialists,"133,760",32.97,"68,570"
Library Technicians,"76,670",20.46,"42,570"
Library Technicians,"76,670",20.46,"42,570"
Other Educational Instruction and Library Occupations,"1,812,160",*,"43,220"
Farm and Home Management Educators,"8,110",29.53,"61,430"
Farm and Home Management Educators,"8,110",29.53,"61,430"
Instructional Coordinators,"207,270",37.12,"77,200"
Instructional Coordinators,"207,270",37.12,"77,200"
Teaching Assistants,"1,483,280",*,"37,470"
"Teaching Assistants, Postsecondary","145,960",*,"47,030"
"Teaching Assistants, Except Postsecondary","1,337,320",*,"36,430"
Miscellaneous Educational Instruction and Library Workers,"113,490",26.40,"54,910"
"Educational Instruction and Library Workers, All Other","113,490",26.40,"54,910"
"Arts, Design, Entertainment, Sports, and Media Occupations","2,106,490",36.31,"75,520"
Art and Design Workers,"675,630",31.34,"65,190"
Artists and Related Workers,"105,300",51.82,"107,780"
Art Directors,"51,200",60.54,"125,920"
Craft Artists,"5,830",20.97,"43,610"
"Fine Artists, Including Painters, Sculptors, and Illustrators","10,910",34.34,"71,420"
Special Effects Artists and Animators,"29,940",52.71,"109,630"
"Artists and Related Workers, All Other","7,420",37.93,"78,890"
Designers,"570,330",27.56,"57,320"
Commercial and Industrial Designers,"30,810",39.36,"81,870"
Fashion Designers,"19,940",46.65,"97,030"
Floral Designers,"43,350",17.07,"35,500"
Graphic Designers,"212,720",31.11,"64,700"
Interior Designers,"67,760",32.95,"68,530"
Merchandise Displayers and Window Trimmers,"175,790",18.77,"39,040"
Set and Exhibit Designers,"10,090",32.29,"67,170"
"Designers, All Other","9,880",36.52,"75,960"
"Entertainers and Performers, Sports and Related Workers","569,670",41.02,"85,310"
"Actors, Producers, and Directors","217,020",48.49,"100,860"
Actors,"62,560",41.01,*
Producers and Directors,"154,470",51.52,"107,170"
"Athletes, Coaches, Umpires, and Related Workers","268,750",*,"72,950"
Athletes and Sports Competitors,"14,930",*,"328,830"
Coaches and Scouts,"238,980",*,"58,700"
"Umpires, Referees, and Other Sports Officials","14,840",*,"44,860"
Dancers and Choreographers,"15,700",29.25,"60,840"
Dancers,"11,510",29.56,*
Choreographers,"4,190",28.41,"59,090"
"Musicians, Singers, and Related Workers","46,280",49.46,*
Music Directors and Composers,"10,770",42.23,"87,840"
Musicians and Singers,"35,520",51.65,*
"Miscellaneous Entertainers and Performers, Sports and Related Workers","21,910",30.47,*
"Disc Jockeys, Except Radio","7,190",31.39,*
"Entertainers and Performers, Sports and Related Workers, All Other","14,720",30.03,*
Media and Communication Workers,"625,940",39.13,"81,400"
Broadcast Announcers and Radio Disc Jockeys,"25,070",41.81,"86,950"
Broadcast Announcers and Radio Disc Jockeys,"25,070",41.81,"86,950"
"News Analysts, Reporters and Journalists","45,020",48.76,"101,430"
"News Analysts, Reporters, and Journalists","45,020",48.76,"101,430"
Public Relations Specialists,"275,550",37.37,"77,720"
Public Relations Specialists,"275,550",37.37,"77,720"
Writers and Editors,"193,130",41.40,"86,120"
Editors,"95,700",40.92,"85,110"
Technical Writers,"47,970",41.64,"86,620"
Writers and Authors,"49,450",42.11,"87,590"
Miscellaneous Media and Communication Workers,"87,180",33.95,"70,620"
Interpreters and Translators,"51,560",30.33,"63,080"
Court Reporters and Simultaneous Captioners,"12,390",34.15,"71,040"
"Media and Communication Workers, All Other","23,230",41.89,"87,140"
Media and Communication Equipment Workers,"235,240",31.67,"65,880"
